ID,target
ID_00OZLF7X,35.678242881029234
ID_00ZI0D98,47.472420952934584
ID_017GTLAU,39.65211391509581
ID_01IBM7T2,37.81835643619342
ID_01II27D4,61.09287428026115
ID_01PKRNEP,25.34377555534655
ID_021PCRSH,15.25879811126017
ID_0274H7B6,81.2525763447622
ID_02NFLBYH,37.72757563663333
ID_032LIJKT,26.589924782796935
ID_060OB5PM,70.06110830629092
ID_06EFLCQ1,46.67631850073603
ID_07J2NT68,125.55732419500883
ID_088T3GY1,50.01670680956145
ID_08NXTHXJ,14.32131679237446
ID_090R0SNF,51.72107362652843
ID_09A1DQJW,22.42401939935242
ID_09FIRKTW,30.712957874745484
ID_0AOBGKCB,46.40733142758959
ID_0BHWLJMC,52.63312622708649
ID_0BKHDOU6,15.897375758662086
ID_0BRD0DWL,61.52192692563104
ID_0CXBEOYH,65.81068555823009
ID_0DDOKYWN,26.296504542812862
ID_0DID31PG,61.407590304300896
ID_0DVRZUYC,29.36961126477908
ID_0DYLDE3Q,54.825564217747335
ID_0F7ZP73J,37.917736003987386
ID_0FZG7CWV,65.3267307752036
ID_0HINQVMM,31.429045475490206
ID_0IJNRWJR,32.87617531570456
ID_0IW22706,43.79344815469483
ID_0JHQ3U2E,64.46409609703909
ID_0KIGVVU0,21.094826947385066
ID_0L5UL5YJ,52.376205010784005
ID_0L6HQ584,75.37887016735638
ID_0LCIWI0O,26.337332098072647
ID_0LZPOHTV,38.352750484550114
ID_0MPIZRA0,44.484505469413925
ID_0N7MZ82Z,85.20095712622843
ID_0NDHXZAS,22.519980947808616
ID_0OEOAZQJ,31.30315840371236
ID_0OH8M4JT,50.6438472676504
ID_0PICZ2AV,21.748687704597558
ID_0POKO7OA,57.43554642681382
ID_0Q0GVMPC,68.33758345877887
ID_0QAS386Z,94.8228209582363
ID_0QIU3FIN,20.434373659736288
ID_0R3FFO14,68.23655902914805
ID_0RH04S3M,89.32401661868488
ID_0RWN9W4Q,39.381912591185674
ID_0S1SYRI0,16.68007289714012
ID_0SVFS3L9,76.17329800305521
ID_0TS7MEFX,146.99056866733548
ID_0TV9WM4F,8.40523616982459
ID_0URP8GWZ,31.807345258613214
ID_0V4D047Y,41.25533043346818
ID_0VM725EW,44.282014605371145
ID_0W94NHE6,33.82233025081135
ID_0XC7SYMF,69.09759931892094
ID_0XH4D131,24.76036701205368
ID_0XJ66H25,28.348481942622072
ID_0XMSMERR,30.547756590584726
ID_0ZB36MQR,39.52199005680259
ID_0ZRPQYMV,126.8841462577417
ID_10USGSEO,34.19031517959181
ID_11X1NG30,148.7455587601254
ID_12EILPSV,90.60448860712597
ID_12FJKZHG,82.18443452768828
ID_12XUBBWW,45.65849050588008
ID_131FHSQ0,47.886340350485185
ID_14XMEN92,32.336137113339035
ID_156H7JSD,78.77807240408256
ID_15827AVR,74.43041845165976
ID_15TPMDO9,41.28062338544578
ID_1668QBSW,52.37193684717151
ID_16UVG1Z9,14.586470160631691
ID_17EXI4YM,51.28972739348865
ID_17FNTZTY,67.09763247566565
ID_18O9WELI,27.099028529609463
ID_18U5BGEZ,69.93116863810997
ID_1987YL70,45.22144893360158
ID_198CU36T,60.666588369149856
ID_19JG8ICR,32.66769666050875
ID_19UBEPIC,29.79874741887689
ID_1AB5T959,87.80652404536512
ID_1AD9JM3Y,35.31926122482763
ID_1AK81OSF,72.10097986344441
ID_1AYOTNUY,52.45982694446461
ID_1BN7L9QX,38.809628250769784
ID_1CRH5CEY,35.846210329870345
ID_1CW3IXGF,41.42881318533374
ID_1CZCT9U1,181.61465422529855
ID_1D6U2XR8,26.41281713397772
ID_1EN1RO3B,54.57535513353257
ID_1EP9HZWU,33.750596078083234
ID_1ESMNUM1,30.651556746608524
ID_1F3O76JJ,43.65254453622525
ID_1FF78I9N,107.82284290950497
ID_1FQIN0T9,95.17347080016803
ID_1FUT6DN0,41.220574588637035
ID_1G5AJMJG,33.7765969845599
ID_1GFELIRD,17.915502660653104
ID_1GMS3HIH,61.456008218084975
ID_1GZTVBBZ,43.5460561000022
ID_1HM6XJ58,72.90537731117607
ID_1HOZVUYP,42.35553357558578
ID_1HSUXAKD,25.517725322352945
ID_1I65DQ7R,67.31239159763923
ID_1J7O4OZ3,39.829294346736674
ID_1JD943CR,38.51300803202599
ID_1JVANV9U,43.6473602967422
ID_1K0R5BOQ,38.70855030373967
ID_1KXNCOOV,27.18891535202187
ID_1L5GVQCE,20.97856571164592
ID_1LI5FSUE,23.588050543386675
ID_1LZ1FBOL,34.66492422714336
ID_1MMF5HQC,17.55425941551372
ID_1MORYDEC,77.62736035919119
ID_1NSQKFBQ,47.19729111941187
ID_1O2V9C82,45.516296164917506
ID_1ODVG3E7,123.15301219929869
ID_1OIUK6LV,52.33562004728416
ID_1OP57M5V,53.820662645240866
ID_1OW95GJ8,33.39830239467011
ID_1P76QYZV,70.68245308258692
ID_1PPM8GMD,55.722917073497115
ID_1Q8W17CB,82.76974736432558
ID_1RBW5QKY,43.06386983381856
ID_1S4NHOCM,44.65006706999742
ID_1SYYB53N,87.62971309416082
ID_1TI3JM0U,35.77699866139683
ID_1U0UYLL2,27.49375665078983
ID_1U21YQHQ,28.682297618407976
ID_1U4M52U3,37.19201614182317
ID_1UGC0XY5,93.36588742614205
ID_1V5R2N5D,26.76420704901552
ID_1VDNLN58,69.12515646790177
ID_1VJKHNM4,48.266083077795436
ID_1WINHQCE,21.708199164642785
ID_1WWV1FV6,125.62357570049205
ID_1WYS2CEF,36.6630032014986
ID_1Y2HT3AS,45.18693656422681
ID_1Y9FGCOE,16.57750903166807
ID_1Z2UOP0O,38.909003822796606
ID_1ZIA13O9,40.078027860510886
ID_1ZRUJMAK,22.85498179699616
ID_1ZX6NO3G,88.59220283452999
ID_20WZZNYS,93.59344741329726
ID_21EU12UJ,25.525605056029008
ID_21MQ12EC,40.54306455264687
ID_21UATTBP,71.15631985699905
ID_22855M69,11.434003648379957
ID_22A0QTRP,60.866493264087204
ID_22F4V7BU,28.64825122130113
ID_22IYQ8BW,23.99473816201845
ID_22TZEPIP,53.07289479620405
ID_22X2GYPE,110.95692482781652
ID_241HVT51,56.17012755210944
ID_25H4PDTL,90.18049194877474
ID_26VWTZMD,75.87908904477152
ID_28EXN6DZ,38.86427909727925
ID_28HEX94L,13.15127898497849
ID_28HSL4RG,44.83350282992407
ID_293WO9SH,62.689987344048006
ID_29SO8WDO,29.91493574401843
ID_2AJQEBY3,31.514379066119634
ID_2AQ8EERD,165.77595718326398
ID_2AX8YXJK,25.340834766303388
ID_2B4BBU7N,44.57963013177962
ID_2BPL1592,53.89572444679254
ID_2BRQEZ1J,85.83932455390081
ID_2C2TSCJL,40.80657807469157
ID_2CCGJJJU,76.59992647623174
ID_2CFDAS44,79.90460960254913
ID_2D95KLRM,44.98092828238754
ID_2DGMY5YC,32.26328627806936
ID_2DK6JLG4,17.644476834798226
ID_2EBGG9YF,44.00777281941448
ID_2FIEWK17,44.243353263461316
ID_2FRI4B0D,50.06797071969825
ID_2G0756NB,83.26373423821704
ID_2G9H886I,25.258224998983795
ID_2GF4OEG3,34.64750713959897
ID_2H18YV46,58.94156474354726
ID_2H4RMBBH,57.44288204913853
ID_2I0R4WK2,60.599600696853386
ID_2I9JEV0X,40.570937530357256
ID_2IP85HYG,30.75300494009502
ID_2ITXVA1G,113.63472447564709
ID_2IVQL5JX,90.73643992680175
ID_2J3HV98Q,101.6670219607924
ID_2JBSRNGC,72.24469751609425
ID_2JBY8M0F,68.15692033269534
ID_2JOTIEMP,31.53115297889456
ID_2JP1GXBY,74.12285814101341
ID_2JPUD29O,105.49486270465115
ID_2KGE6ZMP,32.69463026326359
ID_2KJBEMN0,22.924269445367134
ID_2KK0LWT4,32.36429284707704
ID_2KMYQAD4,88.95908727905595
ID_2L0OWV04,41.001018312523016
ID_2L6KO405,58.04438242435154
ID_2LE0NSUI,40.12327106933431
ID_2M67IGXG,30.319727551879307
ID_2MBQR2JD,29.941061172678157
ID_2N4Z4SIY,61.36827092968516
ID_2NJIFQPN,33.96416536394382
ID_2NPL6S4J,31.028039072337815
ID_2NY9VKW7,52.258754891133485
ID_2OCZY3SH,10.845866405043367
ID_2OMRGIFP,39.481203359037984
ID_2Q17SSBJ,25.95335349596857
ID_2QCH70VA,31.506356616188558
ID_2QHBLCJE,34.02328639266592
ID_2QSDHZHZ,41.2449193661335
ID_2RE6VIAY,36.45067904678679
ID_2RN35O53,34.69017734062669
ID_2S5VA8YH,41.44990971023128
ID_2S6WH4VA,41.84754336855529
